feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,target
3.745401188473625,6.981617140197452,1.8513292883861965,5.190817851362181,2.6170568373590597,8.27518922106303,6.72702994208898,2.8651954892712297,5.719958782835928,5.992992870063887,0
9.50714306409916,5.360963663441204,5.419009473783581,4.79181877629731,2.469787990719998,7.645277946547177,7.966813971913723,8.026403123529297,8.054323292999863,5.137078552153048,0
7.319939418114051,3.0952761628632777,8.729458358764083,0.2564206580643569,9.062545805210366,5.735289514555733,2.50467898792499,9.972378999036026,7.60160929790159,2.881845259595295,1
5.986584841970366,8.137950197069486,7.322248864095612,3.4124782762615635,2.495461998495061,9.56047143611933,6.248740996069989,0.30026005329392813,1.5389990469377368,0.06464357789710551,0
1.5601864044243652,6.847311725538793,8.065611478614498,3.8019561878585706,2.71949726128631,2.004745155284028,5.717459831437487,8.973658657909318,1.492494697414739,4.962392219008139,1
1.5599452033620265,1.626169393448913,6.587833667107174,3.988227808969005,7.593982624179637,1.0926421030962141,8.32830376788271,6.226305335986581,2.6817436774491332,2.856259885622431,0
0.5808361216819946,9.109271844938425,6.922765645178525,5.801723692273323,4.4973984245054,8.539619669554222,9.060870604812605,9.733826191648213,3.610747263410372,7.346083007105351,1
8.661761457749352,8.22537242923169,8.491956515653193,5.336025467268785,7.767105569551812,4.391498166337483,0.12156771477386807,4.650095175264276,4.084555814084826,0.2394626527048349,1
6.011150117432088,9.49799913291924,2.4966800885918596,6.079050927934446,0.6536615756438524,8.469688542070605,6.740199190587926,8.473879305713737,6.796972168333452,5.8482781130579085,0
7.080725777960454,7.2571950838836,4.894249636431405,7.6488326154212825,4.875711936733843,8.930902051954149,0.5183579911972902,0.6239406859827723,0.566804321658354,9.414742375060655,0
0.20584494295802447,6.134151959357899,2.2120944181960223,8.129857387160936,0.3361360018328263,0.6245759361907144,5.488586650773559,3.352790500782957,0.34672704226066386,1.744092671114995,0
9.699098521619943,4.182430362906189,9.87668007996647,7.181230762264944,0.6265320345535452,8.834647629860607,2.876327290436782,0.6701653775120997,3.9191056294390902,4.716494907505954,1
8.324426408004218,9.327284833540133,9.440593396866133,9.555236959549347,9.06437453344411,4.483190553694222,3.067765995221412,9.753431334790704,6.971636921379805,0.9142199181713817,1
2.1233911067827616,8.660638895004084,0.394268113685059,0.1823258267636163,1.3924537111759516,5.104324890042323,3.5295850345235658,8.169739072718368,1.9343534295648257,6.256819122613527,1
1.8182496720710062,0.45218670106189407,7.055751725156885,1.957779856835461,5.324206822752171,6.265925110932102,6.212924490496102,8.525474212459706,6.415044812562517,5.505316805962256,0
1.8340450985343382,0.26366974497252005,9.252483174156659,0.0756287497814212,4.110956026007066,9.263826067300867,3.340499656687692,9.379652314338943,2.5982813794029944,4.073655242128323,0
3.0424224295953772,3.7646336687804958,1.8057534512733353,6.47474714154603,3.4734332625884266,0.1911609442976403,7.326990505902804,0.8510348611978535,8.860861088135163,5.213770214737412,0
5.247564316322379,8.105533307818328,5.679452305526294,8.98030548949987,8.998333456872725,4.768434683178171,4.045273855738697,3.8559759251333334,8.956899442666165,8.965746584690102,0
4.319450186421157,9.872761293149445,9.154882975880419,2.4348229657629927,0.218233967754895,6.877220424305607,0.6835320030995862,0.7103488904400213,2.9728720428132647,1.9629430231106704,1
2.9122914019804194,1.5041689110352818,0.3394597858579884,9.270345447963066,6.637896861755891,7.227069576982284,7.837598424841072,2.107931015500286,2.2999375396324053,0.22564511705347234,1
6.118528947223795,5.941307153521351,6.974202672468399,0.6026739028956085,9.633944342135504,6.92532431537108,2.85758324592706,2.293657770376724,4.113039720662313,8.61664884699101,1
1.3949386065204183,3.8089085663102153,2.9734900737255074,9.344360268055143,5.60168183461842,1.3443512940812186,4.3276687959926265,4.691072110475787,2.405315851801487,5.771170823879065,0
2.9214464853521815,9.699143978146033,9.243961953765304,3.516226872396344,9.368224620330919,2.9939558837168123,6.8544388322190155,2.685621674536426,6.723838432917036,8.906584554618425,1
